PCB DESIGN TOOL APP CODE
classdef PCB_APP < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                        matlab.ui.Figure
            app.CurrentEditField = uieditfield(app.TraceWidthPanel, 'numeric');
            app.CurrentEditField.FontSize = 14;
            app.CurrentEditField.FontWeight = 'bold';
            app.CurrentEditField.BackgroundColor = [0.8 0.8 0.8];
            app.CurrentEditField.Position = [306 384 100 22];

            % Create CopperThicknessozsqftLabel
            app.CopperThicknessozsqftLabel = uilabel(app.TraceWidthPanel);
            app.CopperThicknessozsqftLabel.BackgroundColor = [0.8 0.8 0.8];
            app.CopperThicknessozsqftLabel.HorizontalAlignment = 'center';
            app.CopperThicknessozsqftLabel.FontSize = 14;
            app.CopperThicknessozsqftLabel.FontWeight = 'bold';
            app.CopperThicknessozsqftLabel.Position = [100 351 190 22];
            app.CopperThicknessozsqftLabel.Text = 'Copper Thickness (oz/sq ft)';

            % Create CopperThicknessEditField
            app.CopperThicknessEditField = uieditfield(app.TraceWidthPanel, 'numeric');
            app.CopperThicknessEditField.FontSize = 14;
            app.CopperThicknessEditField.FontWeight = 'bold';
            app.CopperThicknessEditField.BackgroundColor = [0.8 0.8 0.8];
            app.CopperThicknessEditField.Position = [305 351 100 22];

            % Create TemperatureRiseCEditFieldLabel
            app.TemperatureRiseCEditFieldLabel = uilabel(app.TraceWidthPanel);
            app.TemperatureRiseCEditFieldLabel.BackgroundColor = [0.8 0.8 0.8];
            app.TemperatureRiseCEditFieldLabel.HorizontalAlignment = 'center';
            app.TemperatureRiseCEditFieldLabel.FontSize = 14;
            app.TemperatureRiseCEditFieldLabel.FontWeight = 'bold';
            app.TemperatureRiseCEditFieldLabel.Position = [140 315 151 22];
            app.TemperatureRiseCEditFieldLabel.Text = 'Temperature Rise (°C)';

            % Create TempRiseEditField
            app.TempRiseEditField = uieditfield(app.TraceWidthPanel, 'numeric');
            app.TempRiseEditField.FontSize = 14;
            app.TempRiseEditField.FontWeight = 'bold';
            app.TempRiseEditField.BackgroundColor = [0.8 0.8 0.8];
            app.TempRiseEditField.Position = [306 315 100 22];

            % Create LayerTypeDropDownLabel
            app.LayerTypeDropDownLabel = uilabel(app.TraceWidthPanel);
            app.LayerTypeDropDownLabel.BackgroundColor = [0.8 0.8 0.8];
            app.LayerTypeDropDownLabel.HorizontalAlignment = 'center';
            app.LayerTypeDropDownLabel.FontSize = 14;
            app.LayerTypeDropDownLabel.FontWeight = 'bold';
            app.LayerTypeDropDownLabel.Position = [213 282 78 22];
            app.LayerTypeDropDownLabel.Text = 'Layer Type';

            % Create LayerTypeDropDown
            app.LayerTypeDropDown = uidropdown(app.TraceWidthPanel);
            app.LayerTypeDropDown.Items = {'Internal', 'External'};
            app.LayerTypeDropDown.FontSize = 14;
            app.LayerTypeDropDown.FontWeight = 'bold';
            app.LayerTypeDropDown.BackgroundColor = [0.8 0.8 0.8];
            app.LayerTypeDropDown.Position = [306 282 100 22];
            app.LayerTypeDropDown.Value = 'Internal';

            % Create HighFreqCheckBox
            app.HighFreqCheckBox = uicheckbox(app.TraceWidthPanel);
            app.HighFreqCheckBox.Text = 'High-Frequency PCB Option';
            app.HighFreqCheckBox.FontSize = 14;
            app.HighFreqCheckBox.FontWeight = 'bold';
            app.HighFreqCheckBox.FontColor = [0.0588 1 1];
            app.HighFreqCheckBox.Position = [99 227 212 33];

            % Create CalculateButton
            app.CalculateButton = uibutton(app.TraceWidthPanel, 'push');
            app.CalculateButton.ButtonPushedFcn = createCallbackFcn(app, @CalculateButtonPushed, true);
            app.CalculateButton.BackgroundColor = [0.8 0.8 0.8];
            app.CalculateButton.FontSize = 14;
            app.CalculateButton.FontWeight = 'bold';
            app.CalculateButton.Position = [269 192 100 25];
            app.CalculateButton.Text = 'Calculate';

            % Create TraceWidthResultsTextAreaLabel
            app.TraceWidthResultsTextAreaLabel = uilabel(app.TraceWidthPanel);
            app.TraceWidthResultsTextAreaLabel.BackgroundColor = [0.8 0.8 0.8];
            app.TraceWidthResultsTextAreaLabel.HorizontalAlignment = 'center';
            app.TraceWidthResultsTextAreaLabel.FontSize = 14;
            app.TraceWidthResultsTextAreaLabel.FontWeight = 'bold';
            app.TraceWidthResultsTextAreaLabel.Position = [102 86 139 22];
            app.TraceWidthResultsTextAreaLabel.Text = 'Trace Width Results';

            % Create TraceWidthResultsTextArea
            app.TraceWidthResultsTextArea = uitextarea(app.TraceWidthPanel);
            app.TraceWidthResultsTextArea.FontSize = 14;
            app.TraceWidthResultsTextArea.FontWeight = 'bold';
            app.TraceWidthResultsTextArea.BackgroundColor = [0.8 0.8 0.8];
            app.TraceWidthResultsTextArea.Position = [256 50 150 60];

            % Create FrequencyMHzEditFieldLabel
            app.FrequencyMHzEditFieldLabel = uilabel(app.TraceWidthPanel);
            app.FrequencyMHzEditFieldLabel.BackgroundColor = [0.8 0.8 0.8];
            app.FrequencyMHzEditFieldLabel.HorizontalAlignment = 'center';
            app.FrequencyMHzEditFieldLabel.FontSize = 14;
            app.FrequencyMHzEditFieldLabel.FontWeight = 'bold';
            app.FrequencyMHzEditFieldLabel.Position = [335 233 118 22];
            app.FrequencyMHzEditFieldLabel.Text = 'Frequency (MHz)';

            % Create FrequencyEditField
            app.FrequencyEditField = uieditfield(app.TraceWidthPanel, 'numeric');
            app.FrequencyEditField.FontSize = 14;
            app.FrequencyEditField.FontWeight = 'bold';
            app.FrequencyEditField.BackgroundColor = [0.8 0.8 0.8];
            app.FrequencyEditField.Position = [468 233 100 22];

            % Create HighFrequencyResultsTextAreaLabel
            app.HighFrequencyResultsTextAreaLabel = uilabel(app.TraceWidthPanel);
            app.HighFrequencyResultsTextAreaLabel.BackgroundColor = [0.8 0.8 0.8];
            app.HighFrequencyResultsTextAreaLabel.HorizontalAlignment = 'center';
            app.HighFrequencyResultsTextAreaLabel.FontSize = 14;
            app.HighFrequencyResultsTextAreaLabel.FontWeight = 'bold';
            app.HighFrequencyResultsTextAreaLabel.Position = [76 157 165 22];
            app.HighFrequencyResultsTextAreaLabel.Text = 'High Frequency Results';

            % Create HFResultsTextArea
            app.HFResultsTextArea = uitextarea(app.TraceWidthPanel);
            app.HFResultsTextArea.FontWeight = 'bold';
            app.HFResultsTextArea.BackgroundColor = [0.8 0.8 0.8];
            app.HFResultsTextArea.Position = [256 121 150 60];

            % Create BackButton_6
            app.BackButton_6 = uibutton(app.TraceWidthPanel, 'push');
            app.BackButton_6.ButtonPushedFcn = createCallbackFcn(app, @BackButton_6Pushed, true);
            app.BackButton_6.BackgroundColor = [0.8 0.8 0.8];
            app.BackButton_6.FontSize = 14;
            app.BackButton_6.FontWeight = 'bold';
            app.BackButton_6.Position = [144 15 100 25];
            app.BackButton_6.Text = 'Back';

            % Create HomeButton_5
            app.HomeButton_5 = uibutton(app.TraceWidthPanel, 'push');
            app.HomeButton_5.ButtonPushedFcn = createCallbackFcn(app, @HomeButton_5Pushed, true);
            app.HomeButton_5.BackgroundColor = [0.8 0.8 0.8];
            app.HomeButton_5.FontSize = 14;
            app.HomeButton_5.FontWeight = 'bold';
            app.HomeButton_5.Position = [418 15 100 25];
            app.HomeButton_5.Text = 'Home';

            % Create GeneratePDFButton_3
            app.GeneratePDFButton_3 = uibutton(app.TraceWidthPanel, 'push');
            app.GeneratePDFButton_3.ButtonPushedFcn = createCallbackFcn(app, @GeneratePDFButton_3Pushed, true);
            app.GeneratePDFButton_3.BackgroundColor = [0.8 0.8 0.8];
            app.GeneratePDFButton_3.FontSize = 14;
            app.GeneratePDFButton_3.FontWeight = 'bold';
            app.GeneratePDFButton_3.Position = [277 15 107 25];
            app.GeneratePDFButton_3.Text = 'Generate PDF';

            % Create TraceProperties
            app.TraceProperties = uipanel(app.UIFigure);
            app.TraceProperties.TitlePosition = 'centertop';
            app.TraceProperties.Title = 'Trace Properties Panel';
            app.TraceProperties.Visible = 'off';
            app.TraceProperties.Position = [4 1 640 476];

            % Create Image_7
            app.Image_7 = uiimage(app.TraceProperties);
            app.Image_7.Position = [-31 -174 729 814];
            app.Image_7.ImageSource = fullfile(pathToMLAPP, 'wallpaper bg', 'Screenshot 2025-03-31 003016.png');

            % Create YouhavechosenthefollowingsubstrateTextAreaLabel_2
            app.YouhavechosenthefollowingsubstrateTextAreaLabel_2 = uilabel(app.TraceProperties);
            app.YouhavechosenthefollowingsubstrateTextAreaLabel_2.BackgroundColor = [0.8 0.8 0.8];
            app.YouhavechosenthefollowingsubstrateTextAreaLabel_2.HorizontalAlignment = 'center';
            app.YouhavechosenthefollowingsubstrateTextAreaLabel_2.FontSize = 18;
            app.YouhavechosenthefollowingsubstrateTextAreaLabel_2.FontWeight = 'bold';
            app.YouhavechosenthefollowingsubstrateTextAreaLabel_2.Position = [115 374 377 42];
            app.YouhavechosenthefollowingsubstrateTextAreaLabel_2.Text = 'You have chosen the following substrate';

            % Create SubstrateConf_TP
            app.SubstrateConf_TP = uitextarea(app.TraceProperties);
            app.SubstrateConf_TP.FontSize = 18;
            app.SubstrateConf_TP.FontWeight = 'bold';
            app.SubstrateConf_TP.BackgroundColor = [0.8 0.8 0.8];
            app.SubstrateConf_TP.Position = [115 266 377 96];
            app.SubstrateConf_TP.Value = {'You have chosen the following substrate'};

            % Create TraceWidth
            app.TraceWidth = uibutton(app.TraceProperties, 'push');
            app.TraceWidth.ButtonPushedFcn = createCallbackFcn(app, @TraceWidthButtonPushed, true);
            app.TraceWidth.BackgroundColor = [0.8 0.8 0.8];
            app.TraceWidth.FontSize = 14;
            app.TraceWidth.FontWeight = 'bold';
            app.TraceWidth.Position = [177 183 254 25];
            app.TraceWidth.Text = 'Advanced Trace Width Calculations';

            % Create VoltageDrop
            app.VoltageDrop = uibutton(app.TraceProperties, 'push');
            app.VoltageDrop.ButtonPushedFcn = createCallbackFcn(app, @VoltageDropButtonPushed, true);
            app.VoltageDrop.BackgroundColor = [0.8 0.8 0.8];
            app.VoltageDrop.FontSize = 14;
            app.VoltageDrop.FontWeight = 'bold';
            app.VoltageDrop.Position = [171 142 273 25];
            app.VoltageDrop.Text = 'Voltage Drop & Power Loss Calculator';

            % Create question
            app.question = uilabel(app.TraceProperties);
            app.question.BackgroundColor = [0.8 0.8 0.8];
            app.question.HorizontalAlignment = 'center';
            app.question.FontSize = 14;
            app.question.FontWeight = 'bold';
            app.question.Position = [201 223 207 22];
            app.question.Text = 'What do you wish to perform?';

            % Create Currentcarrying
            app.Currentcarrying = uibutton(app.TraceProperties, 'push');
            app.Currentcarrying.ButtonPushedFcn = createCallbackFcn(app, @CurrentcarryingButtonPushed, true);
            app.Currentcarrying.BackgroundColor = [0.8 0.8 0.8];
            app.Currentcarrying.FontSize = 14;
            app.Currentcarrying.FontWeight = 'bold';
            app.Currentcarrying.Position = [177 98 253 25];
            app.Currentcarrying.Text = 'Current carrying capacity estimator';

            % Create BackButton_3
            app.BackButton_3 = uibutton(app.TraceProperties, 'push');
            app.BackButton_3.ButtonPushedFcn = createCallbackFcn(app, @BackButton_3Pushed, true);
            app.BackButton_3.BackgroundColor = [0.8 0.8 0.8];
            app.BackButton_3.FontSize = 14;
            app.BackButton_3.FontWeight = 'bold';
            app.BackButton_3.Position = [177 43 100 25];
            app.BackButton_3.Text = 'Back';

            % Create HomeButton_2
            app.HomeButton_2 = uibutton(app.TraceProperties, 'push');
            app.HomeButton_2.ButtonPushedFcn = createCallbackFcn(app, @HomeButton_2Pushed, true);
            app.HomeButton_2.BackgroundColor = [0.8 0.8 0.8];
            app.HomeButton_2.FontSize = 14;
            app.HomeButton_2.FontWeight = 'bold';
            app.HomeButton_2.Position = [365 43 100 25];
            app.HomeButton_2.Text = 'Home';

            % Create ImpedanceCalculator
            app.ImpedanceCalculator = uipanel(app.UIFigure);
            app.ImpedanceCalculator.TitlePosition = 'centertop';
            app.ImpedanceCalculator.Title = 'Impedance Calculator Panel';
            app.ImpedanceCalculator.Visible = 'off';
            app.ImpedanceCalculator.Position = [4 5 642 472];

            % Create Image_6
            app.Image_6 = uiimage(app.ImpedanceCalculator);
            app.Image_6.Position = [-31 -178 729 814];
            app.Image_6.ImageSource = fullfile(pathToMLAPP, 'wallpaper bg', 'Screenshot 2025-03-31 003016.png');

            % Create YouhavechosenthefollowingsubstrateTextAreaLabel_3
            app.YouhavechosenthefollowingsubstrateTextAreaLabel_3 = uilabel(app.ImpedanceCalculator);
            app.YouhavechosenthefollowingsubstrateTextAreaLabel_3.BackgroundColor = [0.8 0.8 0.8];
            app.YouhavechosenthefollowingsubstrateTextAreaLabel_3.HorizontalAlignment = 'center';
            app.YouhavechosenthefollowingsubstrateTextAreaLabel_3.FontSize = 18;
            app.YouhavechosenthefollowingsubstrateTextAreaLabel_3.FontWeight = 'bold';
            app.YouhavechosenthefollowingsubstrateTextAreaLabel_3.Position = [139 411 359 23];
            app.YouhavechosenthefollowingsubstrateTextAreaLabel_3.Text = 'You have chosen the following substrate';

            % Create SubConf
            app.SubConf = uitextarea(app.ImpedanceCalculator);
            app.SubConf.FontWeight = 'bold';
            app.SubConf.BackgroundColor = [0.8 0.8 0.8];
            app.SubConf.Position = [153 321 332 75];

            % Create TraceWidthinmilsEditField_2Label
            app.TraceWidthinmilsEditField_2Label = uilabel(app.ImpedanceCalculator);
            app.TraceWidthinmilsEditField_2Label.BackgroundColor = [0.8 0.8 0.8];
            app.TraceWidthinmilsEditField_2Label.HorizontalAlignment = 'center';
            app.TraceWidthinmilsEditField_2Label.FontSize = 14;
            app.TraceWidthinmilsEditField_2Label.FontWeight = 'bold';
            app.TraceWidthinmilsEditField_2Label.Position = [167 290 142 22];
            app.TraceWidthinmilsEditField_2Label.Text = 'Trace Width (in mils)';

            % Create TraceWidthmils
            app.TraceWidthmils = uieditfield(app.ImpedanceCalculator, 'numeric');
            app.TraceWidthmils.FontSize = 14;
            app.TraceWidthmils.FontWeight = 'bold';
            app.TraceWidthmils.BackgroundColor = [0.8 0.8 0.8];
            app.TraceWidthmils.Position = [324 290 100 22];

            % Create TraceThicknessinozsqftEditField_2Label
            app.TraceThicknessinozsqftEditField_2Label = uilabel(app.ImpedanceCalculator);
            app.TraceThicknessinozsqftEditField_2Label.BackgroundColor = [0.8 0.8 0.8];
            app.TraceThicknessinozsqftEditField_2Label.HorizontalAlignment = 'center';
            app.TraceThicknessinozsqftEditField_2Label.FontSize = 14;
            app.TraceThicknessinozsqftEditField_2Label.FontWeight = 'bold';
            app.TraceThicknessinozsqftEditField_2Label.Position = [115 257 194 22];
            app.TraceThicknessinozsqftEditField_2Label.Text = 'Trace Thickness (in oz/sq ft)';

            % Create TraceThicknessozsqft
            app.TraceThicknessozsqft = uieditfield(app.ImpedanceCalculator, 'numeric');
            app.TraceThicknessozsqft.FontSize = 14;
            app.TraceThicknessozsqft.FontWeight = 'bold';
            app.TraceThicknessozsqft.BackgroundColor = [0.8 0.8 0.8];
            app.TraceThicknessozsqft.Position = [324 257 100 22];

            % Create HeightofSubstrateinmmEditFieldLabel
            app.HeightofSubstrateinmmEditFieldLabel = uilabel(app.ImpedanceCalculator);
            app.HeightofSubstrateinmmEditFieldLabel.BackgroundColor = [0.8 0.8 0.8];
            app.HeightofSubstrateinmmEditFieldLabel.HorizontalAlignment = 'center';
            app.HeightofSubstrateinmmEditFieldLabel.FontSize = 14;
            app.HeightofSubstrateinmmEditFieldLabel.FontWeight = 'bold';
            app.HeightofSubstrateinmmEditFieldLabel.Position = [119 223 190 22];
            app.HeightofSubstrateinmmEditFieldLabel.Text = 'Height of Substrate (in mm)';

            % Create HeightofSubstrateinmm
            app.HeightofSubstrateinmm = uieditfield(app.ImpedanceCalculator, 'numeric');
            app.HeightofSubstrateinmm.FontSize = 14;
            app.HeightofSubstrateinmm.FontWeight = 'bold';
            app.HeightofSubstrateinmm.BackgroundColor = [0.8 0.8 0.8];
            app.HeightofSubstrateinmm.Position = [324 223 100 22];

            % Create FrequencyinMHzEditFieldLabel
            app.FrequencyinMHzEditFieldLabel = uilabel(app.ImpedanceCalculator);
            app.FrequencyinMHzEditFieldLabel.BackgroundColor = [0.8 0.8 0.8];
            app.FrequencyinMHzEditFieldLabel.HorizontalAlignment = 'center';
            app.FrequencyinMHzEditFieldLabel.FontSize = 14;
            app.FrequencyinMHzEditFieldLabel.FontWeight = 'bold';
            app.FrequencyinMHzEditFieldLabel.Position = [175 189 134 22];
            app.FrequencyinMHzEditFieldLabel.Text = 'Frequency (in MHz)';

            % Create FrequencyinMHzEditField
            app.FrequencyinMHzEditField = uieditfield(app.ImpedanceCalculator, 'numeric');
            app.FrequencyinMHzEditField.FontSize = 14;
            app.FrequencyinMHzEditField.FontWeight = 'bold';
            app.FrequencyinMHzEditField.BackgroundColor = [0.8 0.8 0.8];
            app.FrequencyinMHzEditField.Position = [324 189 100 22];

            % Create TraceTypeDropDownLabel
            app.TraceTypeDropDownLabel = uilabel(app.ImpedanceCalculator);
            app.TraceTypeDropDownLabel.BackgroundColor = [0.8 0.8 0.8];
            app.TraceTypeDropDownLabel.HorizontalAlignment = 'center';
            app.TraceTypeDropDownLabel.FontSize = 14;
            app.TraceTypeDropDownLabel.FontWeight = 'bold';
            app.TraceTypeDropDownLabel.Position = [233 160 77 22];
            app.TraceTypeDropDownLabel.Text = 'Trace Type';

            % Create TraceTypeDropDown
            app.TraceTypeDropDown = uidropdown(app.ImpedanceCalculator);
            app.TraceTypeDropDown.Items = {'Microstrip', 'Stripline'};
            app.TraceTypeDropDown.FontSize = 14;
            app.TraceTypeDropDown.FontWeight = 'bold';
            app.TraceTypeDropDown.BackgroundColor = [0.8 0.8 0.8];
            app.TraceTypeDropDown.Position = [325 160 100 22];
            app.TraceTypeDropDown.Value = 'Microstrip';

            % Create CalculateButton_2
            app.CalculateButton_2 = uibutton(app.ImpedanceCalculator, 'push');
            app.CalculateButton_2.ButtonPushedFcn = createCallbackFcn(app, @CalculateButton_2Pushed, true);
            app.CalculateButton_2.BackgroundColor = [0.8 0.8 0.8];
            app.CalculateButton_2.FontSize = 14;
            app.CalculateButton_2.FontWeight = 'bold';
            app.CalculateButton_2.Position = [283 126 100 25];
            app.CalculateButton_2.Text = 'Calculate';

            % Create ImpedanceResultsTextAreaLabel
            app.ImpedanceResultsTextAreaLabel = uilabel(app.ImpedanceCalculator);
            app.ImpedanceResultsTextAreaLabel.BackgroundColor = [0.8 0.8 0.8];
            app.ImpedanceResultsTextAreaLabel.HorizontalAlignment = 'center';
            app.ImpedanceResultsTextAreaLabel.FontSize = 14;
            app.ImpedanceResultsTextAreaLabel.FontWeight = 'bold';
            app.ImpedanceResultsTextAreaLabel.Position = [121 95 133 22];
            app.ImpedanceResultsTextAreaLabel.Text = 'Impedance Results';

            % Create ImpedanceResultsTextArea
            app.ImpedanceResultsTextArea = uitextarea(app.ImpedanceCalculator);
            app.ImpedanceResultsTextArea.FontWeight = 'bold';
            app.ImpedanceResultsTextArea.BackgroundColor = [0.8 0.8 0.8];
            app.ImpedanceResultsTextArea.Position = [269 35 175 84];

            % Create BackButton_2
            app.BackButton_2 = uibutton(app.ImpedanceCalculator, 'push');
            app.BackButton_2.ButtonPushedFcn = createCallbackFcn(app, @BackButton_2Pushed, true);
            app.BackButton_2.BackgroundColor = [0.8 0.8 0.8];
            app.BackButton_2.FontSize = 14;
            app.BackButton_2.FontWeight = 'bold';
            app.BackButton_2.Position = [136 6 100 25];
            app.BackButton_2.Text = 'Back';

            % Create HomeButton
            app.HomeButton = uibutton(app.ImpedanceCalculator, 'push');
            app.HomeButton.ButtonPushedFcn = createCallbackFcn(app, @HomeButtonPushed, true);
            app.HomeButton.BackgroundColor = [0.8 0.8 0.8];
            app.HomeButton.FontSize = 14;
            app.HomeButton.FontWeight = 'bold';
            app.HomeButton.Position = [433 8 100 25];
            app.HomeButton.Text = 'Home';

            % Create GeneratePDFButton_2
            app.GeneratePDFButton_2 = uibutton(app.ImpedanceCalculator, 'push');
            app.GeneratePDFButton_2.ButtonPushedFcn = createCallbackFcn(app, @GeneratePDFButton_2Pushed, true);
            app.GeneratePDFButton_2.BackgroundColor = [0.8 0.8 0.8];
            app.GeneratePDFButton_2.FontSize = 14;
            app.GeneratePDFButton_2.FontWeight = 'bold';
            app.GeneratePDFButton_2.Position = [280 6 107 25];
            app.GeneratePDFButton_2.Text = 'Generate PDF';

            % Create UnitConverterPanel
            app.UnitConverterPanel = uipanel(app.UIFigure);
            app.UnitConverterPanel.TitlePosition = 'centertop';
            app.UnitConverterPanel.Title = 'Unit Converter Panel';
            app.UnitConverterPanel.Visible = 'off';
            app.UnitConverterPanel.Position = [5 1 643 472];

            % Create Image_5
            app.Image_5 = uiimage(app.UnitConverterPanel);
            app.Image_5.Position = [-32 -174 729 814];
            app.Image_5.ImageSource = fullfile(pathToMLAPP, 'wallpaper bg', 'Screenshot 2025-03-31 003016.png');

            % Create EnterthegivenvaluesLabel
            app.EnterthegivenvaluesLabel = uilabel(app.UnitConverterPanel);
            app.EnterthegivenvaluesLabel.BackgroundColor = [0.8 0.8 0.8];
            app.EnterthegivenvaluesLabel.HorizontalAlignment = 'center';
            app.EnterthegivenvaluesLabel.FontSize = 22;
            app.EnterthegivenvaluesLabel.FontWeight = 'bold';
            app.EnterthegivenvaluesLabel.Position = [195 414 241 29];
            app.EnterthegivenvaluesLabel.Text = 'Enter the given values';

            % Create TraceWidthEditFieldLabel
            app.TraceWidthEditFieldLabel = uilabel(app.UnitConverterPanel);
            app.TraceWidthEditFieldLabel.BackgroundColor = [0.8 0.8 0.8];
            app.TraceWidthEditFieldLabel.HorizontalAlignment = 'center';
            app.TraceWidthEditFieldLabel.FontSize = 14;
            app.TraceWidthEditFieldLabel.FontWeight = 'bold';
            app.TraceWidthEditFieldLabel.Position = [92 353 84 22];
            app.TraceWidthEditFieldLabel.Text = 'Trace Width';

            % Create TraceWidthEditField
            app.TraceWidthEditField = uieditfield(app.UnitConverterPanel, 'numeric');
            app.TraceWidthEditField.FontSize = 14;
            app.TraceWidthEditField.FontWeight = 'bold';
            app.TraceWidthEditField.BackgroundColor = [0.8 0.8 0.8];
            app.TraceWidthEditField.Position = [191 353 100 22];

            % Create WidthDropDown
            app.WidthDropDown = uidropdown(app.UnitConverterPanel);
            app.WidthDropDown.Items = {'mils', 'mm', 'inches'};
            app.WidthDropDown.FontSize = 14;
            app.WidthDropDown.FontWeight = 'bold';
            app.WidthDropDown.BackgroundColor = [0.8 0.8 0.8];
            app.WidthDropDown.Position = [321 353 100 22];
            app.WidthDropDown.Value = 'mils';

            % Create TraceThicknessEditFieldLabel
            app.TraceThicknessEditFieldLabel = uilabel(app.UnitConverterPanel);
            app.TraceThicknessEditFieldLabel.BackgroundColor = [0.8 0.8 0.8];
            app.TraceThicknessEditFieldLabel.HorizontalAlignment = 'center';
            app.TraceThicknessEditFieldLabel.FontSize = 14;
            app.TraceThicknessEditFieldLabel.FontWeight = 'bold';
            app.TraceThicknessEditFieldLabel.Position = [57 310 118 22];
            app.TraceThicknessEditFieldLabel.Text = 'Trace Thickness ';

            % Create TraceThicknessEditField
            app.TraceThicknessEditField = uieditfield(app.UnitConverterPanel, 'numeric');
            app.TraceThicknessEditField.FontSize = 14;
            app.TraceThicknessEditField.FontWeight = 'bold';
            app.TraceThicknessEditField.BackgroundColor = [0.8 0.8 0.8];
            app.TraceThicknessEditField.Position = [190 310 100 22];

            % Create ThicknessDropDown
            app.ThicknessDropDown = uidropdown(app.UnitConverterPanel);
            app.ThicknessDropDown.Items = {'oz/sq ft', 'mm', 'mils'};
            app.ThicknessDropDown.FontSize = 14;
            app.ThicknessDropDown.FontWeight = 'bold';
            app.ThicknessDropDown.BackgroundColor = [0.8 0.8 0.8];
            app.ThicknessDropDown.Position = [321 310 100 22];
            app.ThicknessDropDown.Value = 'oz/sq ft';

            % Create TraceLengthEditFieldLabel
            app.TraceLengthEditFieldLabel = uilabel(app.UnitConverterPanel);
            app.TraceLengthEditFieldLabel.BackgroundColor = [0.8 0.8 0.8];
            app.TraceLengthEditFieldLabel.HorizontalAlignment = 'center';
            app.TraceLengthEditFieldLabel.FontSize = 14;
            app.TraceLengthEditFieldLabel.FontWeight = 'bold';
            app.TraceLengthEditFieldLabel.Position = [83 268 92 22];
            app.TraceLengthEditFieldLabel.Text = 'Trace Length';

            % Create TraceLengthEditField
            app.TraceLengthEditField = uieditfield(app.UnitConverterPanel, 'numeric');
            app.TraceLengthEditField.FontSize = 14;
            app.TraceLengthEditField.FontWeight = 'bold';
            app.TraceLengthEditField.BackgroundColor = [0.8 0.8 0.8];
            app.TraceLengthEditField.Position = [190 268 100 22];

            % Create LengthDropDown
            app.LengthDropDown = uidropdown(app.UnitConverterPanel);
            app.LengthDropDown.Items = {'mm', 'mils', 'inches'};
            app.LengthDropDown.FontSize = 14;
            app.LengthDropDown.FontWeight = 'bold';
            app.LengthDropDown.BackgroundColor = [0.8 0.8 0.8];
            app.LengthDropDown.Position = [319 268 100 22];
            app.LengthDropDown.Value = 'mm';

            % Create ConvertButton
            app.ConvertButton = uibutton(app.UnitConverterPanel, 'push');
            app.ConvertButton.ButtonPushedFcn = createCallbackFcn(app, @ConvertButtonPushed, true);
            app.ConvertButton.BackgroundColor = [0.8 0.8 0.8];
            app.ConvertButton.FontSize = 14;
            app.ConvertButton.FontWeight = 'bold';
            app.ConvertButton.Position = [257 223 100 25];
            app.ConvertButton.Text = 'Convert';

            % Create ResultTextAreaLabel
            app.ResultTextAreaLabel = uilabel(app.UnitConverterPanel);
            app.ResultTextAreaLabel.BackgroundColor = [0.8 0.8 0.8];
            app.ResultTextAreaLabel.HorizontalAlignment = 'center';
            app.ResultTextAreaLabel.FontSize = 18;
            app.ResultTextAreaLabel.FontWeight = 'bold';
            app.ResultTextAreaLabel.Position = [114 179 60 23];
            app.ResultTextAreaLabel.Text = 'Result';

            % Create ResultTextArea
            app.ResultTextArea = uitextarea(app.UnitConverterPanel);
            app.ResultTextArea.FontSize = 18;
            app.ResultTextArea.FontWeight = 'bold';
            app.ResultTextArea.BackgroundColor = [0.8 0.8 0.8];
            app.ResultTextArea.Position = [189 72 268 132];

            % Create BackButton_11
            app.BackButton_11 = uibutton(app.UnitConverterPanel, 'push');
            app.BackButton_11.ButtonPushedFcn = createCallbackFcn(app, @BackButton_11Pushed, true);
            app.BackButton_11.BackgroundColor = [0.8 0.8 0.8];
            app.BackButton_11.FontSize = 14;
            app.BackButton_11.FontWeight = 'bold';
            app.BackButton_11.Position = [183 26 100 25];
            app.BackButton_11.Text = 'Back';

            % Create GeneratePDFButton
            app.GeneratePDFButton = uibutton(app.UnitConverterPanel, 'push');
            app.GeneratePDFButton.ButtonPushedFcn = createCallbackFcn(app, @GeneratePDFButtonPushed, true);
            app.GeneratePDFButton.BackgroundColor = [0.8 0.8 0.8];
            app.GeneratePDFButton.FontSize = 14;
            app.GeneratePDFButton.FontWeight = 'bold';
            app.GeneratePDFButton.Position = [365 26 103 25];
            app.GeneratePDFButton.Text = 'GeneratePDF';

            % Create ResoFreqResult
            app.ResoFreqResult = uipanel(app.UIFigure);
            app.ResoFreqResult.TitlePosition = 'centertop';
            app.ResoFreqResult.Title = 'Resonant Frequency Result Panel';
            app.ResoFreqResult.Visible = 'off';
            app.ResoFreqResult.Position = [4 -3 640 476];

            % Create Image_4
            app.Image_4 = uiimage(app.ResoFreqResult);
            app.Image_4.Position = [-31 -169 729 814];
            app.Image_4.ImageSource = fullfile(pathToMLAPP, 'wallpaper bg', 'Screenshot 2025-03-31 003016.png');

            % Create TheResonantFrequencyObtainedisTextAreaLabel
            app.TheResonantFrequencyObtainedisTextAreaLabel = uilabel(app.ResoFreqResult);
